City,Datetime,Tweet Id,Text,Username
Central Coast,2021-03-03 05:00:08+00:00,1366976663599243264,"@DavidHodgettMP Last circuit breaker state wide lockdown was state wide, because Vicpol could or would not just do Melb. 

COVID free Ballarat, Bendigo, bright, Latrobe Valley, peninsula, alps, Murray valley, shep, Wodonga... how’s it feel giving them another 9 months of this arbitrary power",davidcgrey
Central Coast,2021-03-02 22:57:38+00:00,1366885436228915201,"@i_am_chaos_1 @ginacarano @Hellennehellen1 @CarmineCaravel1 @KillYourHate1 SEUSS just got canceled for being racist,I’m telling you these f•••ing she and Severe feminist are just going war to far,and with a world wide lockdown,it’s going2get worse",michstar7
Central Coast,2021-03-02 20:06:22+00:00,1366842335946969091,"@twb2468 @birdie_11 @Tank9999 @Milliganreports Didn't some rich bastard fly into Perth from Aspen, exempted from quarantine, then flew to Canberra for some event, all through lockdown?",novahollandia
Central Coast,2021-03-02 11:21:03+00:00,1366710138191581189,@Colgo Sure that wasn’t COVID Lockdown Surveillance?,SMSFCoach
Central Coast,2021-02-27 09:54:27+00:00,1365601177761509383,"@Adam_Creighton @JohnDoe22458241 @MDosNK So how many of those 460k deaths were avoidable if Lockdown measures were imposed and by advocating the wearing of face masks? How many deaths would there have been in Australia if these measures were not taken?...10k, 20k, 50k???
#context",hecivan70
Central Coast,2021-02-27 05:16:40+00:00,1365531274358611974,Friend in Ireland seeps hips in good quality gin. Great drink for the lockdown! https://t.co/ycYwAGkI8z,lrww46
Central Coast,2021-02-26 06:19:24+00:00,1365184670707580933,"@VicGovDH ‘State lockdown, close the state borders’",jwdew
Central Coast,2021-02-23 10:16:12+00:00,1364157101359042563,Perseverance made it all the way to Mars... here’s to all in Covid lockdown who can’t go see their next door neighbours xx,lizillustrator
Central Coast,2021-02-23 03:51:52+00:00,1364060379475705861,@21WIRE @naomirwolf Pseudo science? Isn't that more to do with drinking disinfectant and refusing to obey lockdown public health orders? You're throwing your health workers under a bus with this rubbish.,djmarley6
Central Coast,2021-02-21 04:59:50+00:00,1363352709852663808,Compare the pair Ireland v NSW . My heart goes out to family and friends in lockdown. #COVID19 https://t.co/WNACdL0XO1,SMSFCoach
Central Coast,2021-02-12 09:34:37+00:00,1360160369285558278,"Check out the crowd at the Kyrgios match. They all know they're going into lockdown in 3 hours.

6th best state in Australia 🥰",cue_volta
Central Coast,2021-02-12 08:46:50+00:00,1360148347340771329,@MarkMcGowanMP You had one case and didn't need to lockdown. Maybe take your fair share of HQ.,mediahunter
Central Coast,2021-02-12 00:48:59+00:00,1360028088776622081,@GlennHampson @AshleyLeahy We're fortunate not to live in fear of snap lockdown here. There are always going to be small outbreaks. It's the nature of a pandemic. We need to manage without lockdowns.,mediahunter
Central Coast,2021-02-12 00:46:36+00:00,1360027491511934976,@GlennHampson @AshleyLeahy I understand. Meanwhile we had Victorians telling NSW to lockdown before Xmas otherwise the numbers would be out of control. We didn't and the numbers were controlled quickly. Now were at 25 days of donuts. Point being...it doesn't need to be that way.,mediahunter
Central Coast,2021-02-12 00:40:32+00:00,1360025962134470656,@GlennHampson @AshleyLeahy It's rubbing both ways. Dan and Qld &amp; WA snipe constantly while NSW processes the bulk of quarantine for returning Australians. Nobody wants to see another Melb lockdown.,mediahunter
Central Coast,2021-02-12 00:30:43+00:00,1360023494444998658,@GlennHampson @AshleyLeahy Will you enjoy another lockdown?,mediahunter
Central Coast,2021-02-09 00:56:55+00:00,1358942922406719490,Who is still in lockdown and how long has it been? We have been pretty luck here in Australia,JustSinda
Central Coast,2021-02-03 20:55:54+00:00,1357070328267116545,This aged well. Perth went into lockdown a few hours later and now Melbourne on tenterhooks. https://t.co/sv8NhnLIqH,mediahunter
Central Coast,2021-02-03 11:46:53+00:00,1356932164521058304,What? No lockdown like WA? Track and trace and sensible restrictions like NSW? A certain WA premier won't be happy. https://t.co/g67D9Qrlhf,mediahunter
Central Coast,2021-02-01 21:47:44+00:00,1356358598473863169,"“Fewer Australians have died in total (909) than the average number of deaths every day now in Britain and the United States.” One Case, Total Lockdown: Australia’s Lessons for a Pandemic World https://t.co/fq49wO9agf",carolduncan
Central Coast,2021-01-31 10:59:50+00:00,1355833161247191041,@CDuncan7 @KKeneally @ScottMorrisonMP Lockdown keeps is safe. Dead people don’t support an economy. x,carolduncan
Central Coast,2021-01-31 08:25:13+00:00,1355794250663821312,"@RocBSyd @GemmaTognini Perth has gone into Lockdown.
A security guard working in hotel quarantine has tested positive.
He also works a 2nd job so potentially he may already unknowingly infected a number of other people.",hecivan70
Central Coast,2021-01-31 07:50:09+00:00,1355785425047048195,@nbd2222 I'm in NSW. We have had clusters but we don't lockdown for just one. Currently 14 days without any community transmission in NSW and about 5 months in Newcastle.,mediahunter
Central Coast,2021-01-31 05:28:26+00:00,1355749761240891392,"@sandylanceley @Tony9261472295 @JoshButler @vicrollison I can see your point, Sydney didn't go into total lockdown when it started having cases in December. They were able to control the spread by implementing localized lockdowns instead. 
Been no reported locally acquired cases for over a couple weeks now.",hecivan70
Central Coast,2021-01-31 05:28:01+00:00,1355749656530063369,"Another Knee Jerk reaction from a dumb Premier
One positive COVID case and WA state lockdown for 6 days
Why would you plan to travel in Oz in 2021 @Nigel_Farage",terryrea56
Central Coast,2021-01-31 05:03:14+00:00,1355743421739065346,"And it's over... #BREAKING: A male hotel quarantine security guard at Sheraton Four Points in Perth has tested positive for COVID-19. There will be a 5-day lockdown in the Perth, Peel and South West regions from 6pm tonight until 6pm Friday. https://t.co/sv8NhnLIqH",mediahunter
Central Coast,2021-01-31 05:00:42+00:00,1355742781944172544,@imobsessedhelp Wait whattttt??? What lockdown????,singularietea
Central Coast,2021-01-28 14:12:45+00:00,1354794546542989313,"@Anne_M16 @gavreilly Correction: Australia has not had a second lockdown, the State of Victoria did and there have been other, shorted even more targeted lockdowns since in certain districts of Sydney and a 3 day lockdown in Brisbane, all of which were successful in quashing breakouts.",Dublinactor
Central Coast,2021-01-26 23:18:01+00:00,1354206992865185793,"@iaclown @TJRyan_77 He’s spot on your nephew, life here is pretty normal, live theatre, dining, schools, gatherings interstate travel have all pretty much returned. Whenever there is a case of community transmission it’s ’masks on, contact trace, localised severe lockdown for 72 hours. Catch &amp; kill.",Dublinactor
Central Coast,2021-01-26 01:22:29+00:00,1353875925339836416,"FB memories and aunty bragging rights. 
A photo I posted of one of our Londoners on 26/1/2018. 
Mr 11 now plays for Chelsea and he trains still at home. He said the club sends him homework to work on during the lockdown. Life goes on #covi 
😇🙏🏾🙏🙌🏿👏🏽Such a proud aunt #ChelseaFC https://t.co/5lPuCZxMT5",Sandnicoll
Central Coast,2021-01-25 23:43:59+00:00,1353851138915749888,"Father had stroke a week before all COVID hell broke last yr in UK, sending  into a spiral of 2 month hosptial lockdown,  scared &amp; away from family

12 months on, recovery continues at home &amp; he received COVID Vax this week

Pictured the last time he had such a scary ride (fr) 👇 https://t.co/LdIQN6qeoO",MarcBryantAu
Central Coast,2021-01-20 08:10:48+00:00,1351804357013086208,I haven't been everywhere but it is on my #travelling #bucketlist 🖖It's my #birthday now. I should be #jumpandtravel as #solofemaletraveller at this time of the year. But at least I was in #lockdown in #paradise🌏💚💙🤞 https://t.co/XSHhG7s0wn,myevren
Central Coast,2021-01-19 23:17:03+00:00,1351670033823354880,@Constababble In my household we were obsessed with this show midway through last year in lockdown! Love it!!,EmmaOolemma
Central Coast,2021-01-15 09:53:45+00:00,1350018324286087169,"Sydney girls!  I’m out of covid lockdown on the northern beaches so let’s shoot! 
Taking bookings now so don’t miss out! @ Turimetta Head https://t.co/S1Frhns6Ra",CaponRod
Central Coast,2021-01-15 05:22:38+00:00,1349950095031230464,"Sydney people !  I’m out of covid lockdown on the northern beaches so let’s shoot! 
Taking bookings now so don’t miss out! @ Warriewood Beach https://t.co/EqTTA5cIkC",CaponRod
Central Coast,2021-01-11 04:30:21+00:00,1348487388251697153,Back to work today after almost 4 week lockdown. @ Castle Towers https://t.co/s14tVR7bi1,georgewlittle18
Central Coast,2021-01-10 01:16:59+00:00,1348076335827021825,The sun is shining here at the Mona Vale Farmers Market. There’s a feeling of excitement mixed with relief as residents in the northern zone of the Northern Beaches emerge from a 3 week #coronavirus lockdown. Mother Nature has really put on a show for them today! ☀️🍒🥬 https://t.co/0YNQkiAYc6,connell_cecilia
